;forecast;upper_error_5;lower_error_5
2024-12-22;146,94119078717844;154,28825032653737;139,59413124781952
2024-12-29;144,12037941004783;151,32639838055022;136,91436043954545
2025-01-05;140,24556999305273;147,25784849270536;133,2332914934001
2025-01-12;150,3576827805848;157,87556691961404;142,83979864155557
2025-01-19;150,73857349361126;158,27550216829184;143,20164481893067
2025-01-26;155,62345280222885;163,4046254423403;147,84228016211742
2025-02-02;148,71944794249617;156,155420339621;141,28347554537135
2025-02-09;156,54433628809406;164,37155310249878;148,71711947368934
2025-02-16;158,54727543820766;166,47463921011806;150,61991166629727
2025-02-23;153,98043232830926;161,67945394472474;146,28141071189378
2025-03-02;147,64376484690794;155,02595308925333;140,26157660456255
2025-03-09;158,1050942199222;166,0103489309183;150,1998395089261
2025-03-16;156,74978042851708;164,58726944994294;148,91229140709123
2025-03-23;155,01377507721588;162,76446383107668;147,26308632335508
2025-03-30;147,35139709220607;154,71896694681638;139,98382723759576
2025-04-06;149,00312531051816;156,45328157604408;141,55296904499224
2025-04-13;150,5921765612677;158,1217853893311;143,0625677332043
2025-04-20;149,55700452463023;157,03485475086174;142,07915429839872
2025-04-27;145,14067037588907;152,39770389468353;137,88363685709461
2025-05-04;144,23289650992405;151,44454133542027;137,02125168442782
2025-05-11;148,3488916113555;155,76633619192327;140,93144703078772
2025-05-18;148,35158520186738;155,76916446196074;140,93400594177402
2025-05-25;149,64909281714714;157,1315474580045;142,16663817628978
2025-06-01;151,77584436191765;159,36463658001352;144,18705214382177
2025-06-08;147,46878963847357;154,84222912039726;140,09535015654987
2025-06-15;152,81325933879015;160,45392230572966;145,17259637185063
2025-06-22;152,5707632867925;160,19930145113213;144,94222512245287
2025-06-29;149,1711290226136;156,62968547374427;141,71257257148292
2025-07-06;159,81089088513954;167,80143542939652;151,82034634088257
2025-07-13;160,0728175491982;168,07645842665812;152,06917667173826
2025-07-20;157,33257364516848;165,19920232742692;149,46594496291004
2025-07-27;147,8672985486084;155,26066347603884;140,47393362117796
2025-08-03;161,8436425089106;169,93582463435612;153,75146038346506
2025-08-10;164,08486117598875;172,2891042347882;155,8806181171893
2025-08-17;168,7163490127361;177,1521664633729;160,28053156209927
2025-08-24;155,33468066598613;163,10141469928544;147,5679466326868
2025-08-31;160,22128468934045;168,23234892380748;152,21022045487342
2025-09-07;160,58170152386052;168,61078660005356;152,55261644766748
2025-09-14;159,828687143124;167,8201215002802;151,8372527859678
2025-09-21;154,84544019242708;162,58771220204844;147,10316818280572
2025-09-28;159,05887111583456;167,0118146716263;151,10592756004283
2025-10-05;158,12657721847734;166,03290607940122;150,22024835755346
2025-10-12;154,1048097995115;161,81005028948707;146,3995693095359
2025-10-19;152,51740590046688;160,14327619549024;144,89153560544352
2025-10-26;151,6851030331717;159,2693581848303;144,10084788151312
2025-11-02;151,3609636310493;158,92901181260177;143,7929154494968
2025-11-09;152,1229180506067;159,72906395313703;144,51677214807637
2025-11-16;154,10805207913185;161,81345468308845;146,40264947517525
2025-11-23;153,51076820570347;161,18630661598866;145,8352297954183
2025-11-30;153,44584410134576;161,11813630641305;145,77355189627846
2025-12-07;154,27868790312766;161,99262229828406;146,56475350797126
2025-12-14;153,14210687195066;160,7992122155482;145,4850015283531
2025-12-21;154,8384825312728;162,58040665783645;147,09655840470916
2025-12-28;154,02176267712727;161,72285081098363;146,3206745432709
2026-01-04;153,53567313712935;161,21245679398584;145,85888948027286
2026-01-11;155,8309226360593;163,62246876786227;148,03937650425635
2026-01-18;153,97622037195524;161,67503139055302;146,27740935335746
2026-01-25;158,12728190293961;166,0336459980866;150,22091780779263
2026-02-01;155,31849518214625;163,08441994125357;147,55257042303893
2026-02-08;165,72451663879153;174,01074247073112;157,43829080685194
2026-02-15;165,6502000491818;173,9327100516409;157,3676900467227
2026-02-22;162,8476199598801;170,99000095787412;154,70523896188607
2026-03-01;156,10866969134656;163,9141031759139;148,30323620677922
2026-03-08;168,1746898152953;176,58342430606007;159,76595532453052
2026-03-15;168,06244818942687;176,46557059889824;159,6593257799555
2026-03-22;167,94698503387895;176,3443342855729;159,549635782185
2026-03-29;157,97999237520705;165,87899199396742;150,08099275644668
2026-04-05;162,60851365852736;170,73893934145374;154,47808797560097
2026-04-12;164,47146984297532;172,6950433351241;156,24789635082655
2026-04-19;162,34872624972462;170,46616256221085;154,2312899372384
2026-04-26;158,31967992622938;166,23566392254085;150,40369592991792
2026-05-03;159,85563315292612;167,84841481057242;151,8628514952798
2026-05-10;161,37220875900476;169,440819196955;153,30359832105452
2026-05-17;163,30841570724658;171,4738364926089;155,14299492188425
2026-05-24;163,0318788181673;171,1834727590757;154,88028487725893
2026-05-31;162,24174641605964;170,35383373686264;154,12965909525664
2026-06-07;164,20135914196592;172,41142709906424;155,9912911848676
2026-06-14;162,31885799686452;170,43480089670777;154,20291509702128
2026-06-21;165,76774881608642;174,05613625689077;157,47936137528208
2026-06-28;165,1851984330261;173,4444583546774;156,9259385113748
2026-07-05;161,06707956428215;169,12043354249627;153,01372558606803
2026-07-12;163,93443265202245;172,1311542846236;155,7377110194213
2026-07-19;155,92200911103183;163,71810956658342;148,12590865548023
2026-07-26;162,68113744493266;170,8151943171793;154,547080572686
2026-08-02;172,59941592685638;181,2293867231992;163,96944513051355
2026-08-09;171,6636333069533;180,24681497230097;163,08045164160563
2026-08-16;175,9300625991518;184,72656572910938;167,1335594691942
2026-08-23;164,28692353301946;172,50126970967045;156,07257735636847
2026-08-30;170,0403882267059;178,5424076380412;161,53836881537057
2026-09-06;171,25391861176064;179,81661454234867;162,6912226811726
2026-09-13;173,0115564638708;181,66213428706433;164,36097864067725
2026-09-20;169,08571792012958;177,54000381613608;160,6314320241231
2026-09-27;169,67204908233148;178,15565153644806;161,1884466282149
2026-10-04;169,4122561305507;177,88286893707826;160,94164332402315
2026-10-11;166,98220577184895;175,3313160604414;158,6330954832565
2026-10-18;167,21253111259568;175,57315766822546;158,8519045569659
2026-10-25;166,4666694740265;174,79000294772783;158,14333600032518
2026-11-01;168,09195413700533;176,4965518438556;159,68735643015506
2026-11-08;168,1898468233376;176,5993391645045;159,7803544821707
2026-11-15;169,8494796886097;178,3419536730402;161,35700570417922
2026-11-22;169,19844463410007;177,65836686580508;160,73852240239506
2026-11-29;169,59875396009875;178,07869165810368;161,11881626209382
2026-12-06;171,24297105870141;179,80511961163648;162,68082250576634
2026-12-13;169,94051797358244;178,43754387226159;161,4434920749033
2026-12-20;172,46547399964447;181,0887476996267;163,84220029966224
2026-12-27;171,69508489997517;180,27983914497395;163,1103306549764
2027-01-03;171,84173416194534;180,4338208700426;163,24964745384807
2027-01-10;174,47597718279133;183,1997760419309;165,75217832365175
2027-01-17;172,9952518705791;181,64501446410807;164,34548927705012
2027-01-24;177,7551713974442;186,6429299673164;168,867412827572
2027-01-31;175,193268438234;183,95293186014572;166,4336050163223
2027-02-07;185,98184232105035;195,28093443710287;176,68275020499783
2027-02-14;186,32714250043628;195,6434996254581;177,01078537541446
2027-02-21;183,93631242773498;193,13312804912172;174,73949680634823
2027-02-28;177,4710080053746;186,34455840564334;168,5974576051059
2027-03-07;190,08227750799787;199,58639138339777;180,57816363259798
2027-03-14;190,41726255152577;199,93812567910206;180,89639942394948
2027-03-21;190,74371280101252;200,28089844106316;181,20652716096188
2027-03-28;181,31472118381532;190,3804572430061;172,24898512462454
2027-04-04;186,26471245914607;195,57794808210338;176,95147683618876
2027-04-11;188,541574743614;197,96865348079473;179,11449600643328
2027-04-18;186,82034943136483;196,16136690293308;177,47933195979658
2027-04-25;183,1793755930491;192,33834437270156;174,02040681339662
2027-05-02;185,08909112782604;194,34354568421736;175,83463657143471
2027-05-09;186,75146547294378;196,08903874659097;177,41389219929658
2027-05-16;188,80685421064905;198,2471969211815;179,3665115001166
2027-05-23;189,27529916469368;198,73906412292837;179,811534206459
2027-05-30;188,085392303544;197,48966191872123;178,6811226883668
2027-06-06;198,233993870171;208,14569356367954;188,32229417666244
2027-06-13;201,6367615491836;211,7185996266428;191,5549234717244
